----------------------------------------------------------------------------------------------
PROVERBS
----------------------------------------------------------------------------------------------

CHAPTER 1
Pr 1:1	Proverbs of Solomon, son of David, king of Israel:
Pr 1:2	To know wisdom and instruction, to understand sayings of understanding,
Pr 1:3	to gain {insightful instruction},<note: Literally "the instruction of insight"> righteousness and justice and equity,
Pr 1:4	to give shrewdness<note: Or "cleverness," or "prudence"> to the simple, knowledge and purpose<note: Or "plan"> to the young,
Pr 1:5	may the wise hear and increase learning, and the one who understands gain direction,<note: Or "guidance">
Pr 1:6	to understand a proverb and an expression, words of wisdom and their riddles.
Pr 1:7	Fear of Yahweh [is the] beginning of knowledge; wisdom and instruction, fools despise.

Pr 1:8	My child, may you keep<note: Or "obey," or "hear"> your father's instruction, and do not reject your mother's teachings,
Pr 1:9	for they [are] a garland of favor for your head, and pendants for your neck.
Pr 1:10	My child, if sinners entice you, do not consent.
Pr 1:11	If they say, "Come with us! We shall lie in wait for blood; we shall ambush the innocent without cause.<note: Or "wantonly," or "for nothing">
Pr 1:12	Like Sheol,<note: A term for the place where the dead reside, i.e., the Underworld> we will swallow them alive and whole, {like those who descend to the pit}.<note: Literally "like the descenders of a pit">
Pr 1:13	We shall find all precious wealth, we shall fill our houses [with] booty,
Pr 1:14	you shall throw your lot in our midst, there will be one purse for all of us."
Pr 1:15	My child, do not walk in their way.<note: Or "on their road"> Keep your foot from their paths,
Pr 1:16	for their feet run to evil, and they hurry to shed blood,
Pr 1:17	for "in vain<note: Or "without cause," or "for nothing"> is the net scattered, in the sight of any {winged bird}."<note: Literally "bird of wing">
Pr 1:18	They lie in wait for their [own] blood. They ambush their [own] lives.
Pr 1:19	Thus are the ways of all who are greedy [for] gain-- it will take the life of its possessors.

Pr 1:20	Wisdom calls out in the streets, in the squares she raises her voice.
Pr 1:21	On a {busy corner}<note: Literally "head of commotion," or "head of stirring, bustling"> she cries out, at the entrances of the gates in the city, she speaks her sayings:
Pr 1:22	"{How long},<note: Literally "Until when"> O simple ones, will you love simplicity? And [how long] will scoffers delight in their scoffing, and fools hate knowledge?
Pr 1:23	May you turn to my argument!<note: Or "turn at my reproach"> Behold, I shall pour out my spirit upon you; I will make my words known to you.
Pr 1:24	Because I called out and you refused me, I stretched out my hand, yet there is none who heeds.
Pr 1:25	You have ignored all my counsel, and my reproof you are not willing [to accept].
Pr 1:26	I will also laugh at your calamity;<note: Or "downfall"> I will mock when panic<note: Or "dread, fear"> comes [upon] you.
Pr 1:27	When your panic comes like a storm, and your calamity arrives like a whirlwind, when distress and anguish come upon you,
Pr 1:28	then they will call<note: Or "cry out [to]"> me, but I will not answer; they will seek me diligently but not find me.
Pr 1:29	Since they hated knowledge, and did not choose the fear of Yahweh,
Pr 1:30	they were not willing [to accept] my counsel, they despised all my reproof.
Pr 1:31	They shall eat from the fruit of their way, and they shall be sated from their own schemes,
Pr 1:32	for the waywardness of the simple ones will kill them, and the complacency of fools will destroy them.
