----------------------------------------------------------------------------------------------
NEHEMIAH
----------------------------------------------------------------------------------------------

CHAPTER 1
Ne 1:1	The words of Nehemiah son of Hacaliah. 
 It happened in the month of Kislev, in the twentieth year, that I myself was in the citadel in Susa,
Ne 1:2	and one of my brothers, Hanani, came with some men from Judah. I asked them about the Jews who had escaped the captivity and about Jerusalem.
Ne 1:3	They replied to me, "The survivors in the province who have survived the captivity are in great trouble and disgrace. The wall of Jerusalem is broken down, and its gates have been burned in the fire." 

Ne 1:4	When I heard these words, I sat and wept and mourned for days, and I was fasting and praying before the God of the heavens.
Ne 1:5	I said, "O Yahweh God of the heavens, the great and awesome one who keeps the covenant and loyal love for the ones who love him and for those who keep his commands.
Ne 1:6	Please, let your ear be attentive and your eyes open to hear the prayer of your servant that I am praying before you by day and by night for your servants, the {Israelites},<note: Literally "sons/children of Israel"> and confessing the sins of the {Israelites}<note: Literally "sons/children of Israel"> that we have sinned against you. I and my father's house have sinned.
Ne 1:7	We have certainly offended you and have not kept the commands, regulations, and judgments that you have commanded your servant Moses.
Ne 1:8	Please, remember the word that you have commanded to your servant Moses, saying, 'If you act unfaithfully I will scatter you all among the nations.
Ne 1:9	But if you return to me and keep my commandments and do them, even though all of your outcasts are at the furthest parts of heaven, I will gather them and bring them to the place which I have chosen to make my name dwell.'
Ne 1:10	They are your servants and your people whom you have redeemed by your great power and by your strong hand.
Ne 1:11	O Lord, please let your ear be attentive to the prayer of your servant and to the prayer of your servants who delight to revere in your name. Please, let your servant be successful this day and give him compassion before this man." 
 I was cupbearer for the king. 


CHAPTER 2
Ne 2:1	It happened in the month of Nisan, in the twentieth year of King Artaxerxes, when wine was before him, I carried the wine and gave it to the king. And I had never been sad before the king.
Ne 2:2	So the king said to me, "Why is your face sad since you are not sick? This is nothing but sadness of the heart." And I was very much afraid.
Ne 2:3	I said to the king, "May the king live forever! Why should my face not be sad when the city of my ancestors'<note: Or "fathers'"> burial site<note: Hebrew "sites"> is ruined and her gates are consumed by fire?"
Ne 2:4	Then the king said to me, "What is your request?" So I prayed to the God of the heavens.
Ne 2:5	Then I said to the king, "If it pleases the king, and if your servant has [found] favor in your presence, [I ask] that you send me to Judah, to the city of my ancestors'<note: Or "fathers'"> burial sites, so that I may rebuild it." 

Ne 2:6	With the queen sitting beside him, the king said to me, "How long will your journey be and when will you return?" So it pleased the king and he sent me, and I set for him an appointed time.
Ne 2:7	Then I said to the king, "If it is good for the king, let letters be given to me for the governors [in the province] Beyond the River, that they may let me pass until I come to Judah.
Ne 2:8	Also, a letter to Asaph, keeper of the king's land reserve, that he should give me timber for laying the beams for the gates of the citadel of the house and for the walls of the city, and for the house which I will enter." And the king gave [permission] to me, according to the good hand of God on me. 

Ne 2:9	I came to the governors of [the province] Beyond the River, and I gave them the letters of the king. Then the king sent troop commanders and horses with me.
Ne 2:10	But when Sanballat the Horonite and the Ammonite servant Tobiah heard [this], {they were greatly displeased}<note: Literally "it was a great disaster for them"> that a person had come to seek the welfare of the {Israelites}.<note: Literally "sons/children of Israel"> 

Ne 2:11	I came to Jerusalem and was there for three days.
Ne 2:12	I got up during the night, I and a few men with me. I did not tell anybody what my God put in my heart to do for Jerusalem. No animal [was] with me except the animal that I was riding on.
Ne 2:13	I went out during the night at the gate of the valley by the Dragon spring and to the Dung Gate. And I examined the walls in Jerusalem and its gates that had been destroyed by the fire.
Ne 2:14	I crossed over to the Fountain Gate and to the King's Pool, but there was no place for {my mount}<note: Literally "the animal under me"> to cross over.
Ne 2:15	So I went up by the valley during the night and was examining the wall. Then I returned and came to the Valley Gate and returned.
Ne 2:16	The prefects did not know where I had gone and what I was doing. I had not yet told the Jews, the priests, the nobles, the prefects, and the rest of the workers. 

Ne 2:17	Then I said to them, "You see the misery that we are in, that Jerusalem is ruined and its gates burned by the fire. Come, build the walls of Jerusalem and we shall no longer be a disgrace."
Ne 2:18	I told them of the good hand of my God that was upon me and surely the words of the king that were spoken to me. And they said, "Let us arise and build!" And they strengthened their hands for [this] good work.
Ne 2:19	But Sanballat the Horonite, the Ammonite servant Tobiah, and Geshem the Arab heard it, and they mocked and despised us, saying, "What is this thing that you are doing? Are you rebelling against the king?"
Ne 2:20	Then I answered and said to them, "The God of the heavens himself will let us succeed, and we his servants shall arise and build. But for you there is no share, right, or memorial in Jerusalem." 


CHAPTER 3
Ne 3:1	Then Eliashib the high priest and his brothers the priests arose and rebuilt the Sheep Gate. They consecrated it and erected its doors. They consecrated it up to the Tower of the Hundred and up to the Tower of Hananel.
Ne 3:2	And {next to him}<note: Literally "at his hand"> the men of Jericho built, and {next to him}<note: Literally "at his hand"> Zaccur son of Imri built. 

Ne 3:3	The sons of Hassenaah built the Fish Gate. They laid its beams and erected its doors, its bolts, and its bars.
Ne 3:4	{Next to them}<note: Literally "At their hand"> Meremoth son of Uriah, son of Hakkoz, repaired. {Next to them}<note: Literally "At their hand"> Meshullam son of Berekiah, son of Meshezabel, repaired. {Next to them}<note: Literally "At their hand"> Zadok son of Baana repaired.
Ne 3:5	{Next to them}<note: Literally "At their hand"> the Tekoites repaired, but their nobles did not put their neck to the work of their lord. 

Ne 3:6	Jehoiada the son of Paseah and Meshullam repaired the old Yeshanah Gate. They laid its beams and erected its doors, its bolts, and its bars.
Ne 3:7	{Next to them}<note: Literally "At their hand"> Melatiah the Gibeonite and Jadon the Meronothite, the men of Gibeon and Mizpah who were under the rule of the governor of [the province] Beyond the River, repaired.
Ne 3:8	{Next to him}<note: Literally "At his hand"> Uzziel son of Harhaiah (goldsmiths) repaired. {Next to him}<note: Literally "At his hand"> Hananiah son of the perfume-makers repaired. They restored Jerusalem up to the Broad Wall.
Ne 3:9	{Next to them}<note: Literally "At their hand"> Rephaiah son of Hur, commander of half the district of Jerusalem, repaired.
Ne 3:10	{Next to them}<note: Literally "At their hand"> Jedaiah son of Harumaph repaired opposite his house. {Next to him}<note: Literally "At his hand"> Hattush son of Hashabneiah repaired. 

Ne 3:11	Malkijah son of Harim and Hasshub son of Pahath-Moab repaired another section and the Tower of the Ovens.
Ne 3:12	{Next to him}<note: Literally "At his hand"> Shallum son of Hallohesh, commander of half of the district of Jerusalem, repaired with his daughters. 

Ne 3:13	Hanun and the inhabitants of Zanoah repaired the Valley Gate. They rebuilt it and erected its doors, its bolts, and its bars, and a thousand cubits of the wall up to the Dung Gate. 

Ne 3:14	Malkijah son of Recab, commander of the district of Beth-haccherem, repaired the Dung Gate. He rebuilt it and erected its doors, its bolts, and its bars. 

Ne 3:15	Shallun son of Col-Hozeh, the commander of the district of Mizpah, repaired the Fountain Gate. He rebuilt it and covered it and erected its doors, its bolts, its bars, and [he built] the wall of the Pool of Shelah of the king's garden, right up to the steps going down from the city of David.
Ne 3:16	After him Nehemiah son of Azbuk, commander of half of the district of Beth Zur, repaired up to [a point] opposite the burial sites of David, and up to the artificial pool and to the house of the mighty warriors. 

Ne 3:17	After him the Levites repaired; Rehum son of Bani, and next to him Hashabiah, commander of half of the district of Keilah, repaired his district.
Ne 3:18	After him their brothers repaired: Bavvai son of Henadad, commander of half of the district of Keilah,
Ne 3:19	{next to him}<note: Literally "at his hand"> Ezer son of Jeshua, commander of Mizpah, repaired a second section of a wall opposite of the ascent of the armory at the angle.
Ne 3:20	After him Baruch son of Zabbai zealously repaired a second section of a wall from the angle up to the doorway of the house of Eliashib the high priest.
Ne 3:21	After him Meremoth son of Uriah, son of Hakkoz, repaired a second section of a wall from the doorway of the house of Eliashib up to the end of the house of Eliashib. 

Ne 3:22	After him the priests, men from the vicinity, repaired.
Ne 3:23	After them Benjamin and Hasshub repaired opposite their house. After them Azariah son of Maaseiah, son of Ananiah, repaired beside his house.
Ne 3:24	After him Binnui son of Henadad repaired a second section of a wall from the house of Azariah up to the angle up to the corner.
Ne 3:25	Palal son of Uzai [repaired] opposite the Angle at the tower that juts out from the upper house of the king, at the courtyard of the guard. After him Pedaiah son of Parosh
Ne 3:26	and the temple servants who were living on Ophel [repaired] up to opposite the Water Gate on the east and the projecting tower.
Ne 3:27	After him the Tekoites repaired a second section of a wall opposite the projecting tower that goes out as far as the wall of Ophel. 

Ne 3:28	Above the Horse Gate the priests repaired, each one opposite his house.
Ne 3:29	After them Zadok son of Immer repaired opposite his house. After him Shemaiah son of Shecaniah, keeper of the East Gate, repaired.
Ne 3:30	After him Hananiah son of Shelemiah and Hanun the sixth son of Zalaph repaired another section. After him Meshullam son of Berekiah repaired [the wall] opposite his room.
Ne 3:31	After him Malkijah, {one of the goldsmiths},<note: Literally "the son of the goldsmith"> repaired up to the house of the temple servants and the merchants, opposite the Enrollment Gate and up to the upper room of the corner.
Ne 3:32	Between the upper room of the corner to the Sheep Gate the goldsmiths and merchants repaired. 


CHAPTER 4
Ne 4:1	<note: Nehemiah 4:1-23 in the English Bible is 3:33-4:17 in the Hebrew Bible> Now it happened when Sanballat heard that we were building the wall, [he] became angry and greatly provoked, and he mocked the Jews.
Ne 4:2	Then he said before his brothers and the army of Samaria, "What are the feeble Jews doing? Will they restore [these things] for themselves? Will they sacrifice? Will they finish it in a day? Will they revive the stones from the piles of rubble--even those burned up?" 

Ne 4:3	Tobiah the Ammonite was beside him and said, "Their wall of stone that they are building would break down if a fox went on it!" 

Ne 4:4	Hear, our God, for we are despised. Turn their scorn on their head and give them over to plunder in the land of captivity.
Ne 4:5	Do not cover their guilt, and do not let their sin be blotted out from before you. They have {provoked the builders to anger}.<note: Literally "provoked anger before the builders"> 

Ne 4:6	So we rebuilt the wall, and all of the wall was joined up to half [its height]. For the people had a heart to do [it]. 

