----------------------------------------------------------------------------------------------
JOEL
----------------------------------------------------------------------------------------------

CHAPTER 1
Joe 1:1	The word of Yahweh that came to Joel son of Pethuel. 

Joe 1:2	Hear this, O elders, and give ear, all the inhabitants of the land. Has this happened in your days? Or the days of your ancestors?
Joe 1:3	Tell it to your children, and your children to their children, and their children to the following generation.
Joe 1:4	What the cutting locust left, the swarming locust has eaten. What the swarming locust left, the hopping locust has eaten. And what the hopping locust left, the destroying locust has eaten.
Joe 1:5	Wake up, drunkards, and weep! Wail, all drinkers of wine, over the new wine, for it is cut off from your mouth.
Joe 1:6	Because a nation has {invaded}<note: Literally "come up against"> my land, strong {and beyond counting}.<note: Literally "without number"> Its teeth [are] the teeth of a lion, and its fangs [are those] of a lioness.
Joe 1:7	It has made my vine a desolation, and my fig tree a completely splintered stump. It has stripped them bare and thrown [them] down; their branches have turned white.
Joe 1:8	Lament like a virgin girded in sackcloth for the husband of her youth.
Joe 1:9	The offering and libation are withheld from the house<note: Or "temple"> of Yahweh. The priests mourn, the ministers of Yahweh.
Joe 1:10	The field is destroyed; the earth mourns because [the] grain is destroyed, [the] new wine dries up, [the] olive oil languishes.
Joe 1:11	Be ashamed, farmers; Wail, vinedressers, over [the] wheat and over [the] barley, because [the] harvest of the field is ruined.
Joe 1:12	The vine withers and the fig tree droops. The pomegranate tree, and also the palm tree, the apple tree --all the trees of the field--are dried up. Indeed, joy is dried up among the sons of men.
Joe 1:13	Gird yourselves and lament, O priests! Wail, [O] ministers of [the] altar! Come spend the night in sackcloth, [O] ministers of my God, because offering and libation are withheld from the house of your God.
Joe 1:14	Solemnize a fast! Call an assembly! Gather [the] elders, all [of] the inhabitants of the land [in] the house of Yahweh your God, and cry out to Yahweh.
Joe 1:15	Ah! For the day! For the day of Yahweh is near. It will come like destruction from Shaddai.<note: Often translated "the Almighty">
Joe 1:16	[Is] not food cut [off] before our eyes, from the house of our God, joy and gladness?
Joe 1:17	The seeds shrivel under their clods; the storehouses are desolate. The grain storage places are destroyed because grain has dried out.
Joe 1:18	How [the] beasts<note: Hebrew "beast"> groan; the herds of cattle wander around because there is no pasture for them; [the] flocks of sheep are in distress.
Joe 1:19	To you, [O] Yahweh, I cry out, because fire has devoured the pastures of the desert, and flames<note: Hebrew "flame"> burned all the trees of the field.
Joe 1:20	Also, the beasts of [the] field long for you, because the courses of water are dried up, and fire has devoured the pastures of the desert.


CHAPTER 2
Joe 2:1	Blow [the] trumpet<note: Hebrew "shofar"> in Zion, and sound the alarm on {my holy mountain}!<note: Literally "mountain of my holiness"> Let all the inhabitants of the land tremble, for the day of Yahweh [is] coming --[it is] indeed near.
Joe 2:2	A day of darkness and gloom, a day of cloud and thick darkness, like the dawn spreads on the mountains, a great and strong army! There has been nothing like it from old, and after it nothing will be again {for generations to come}.<note: Literally "until years of generations">
